from_city,to_city,airline,flight_number,departure,arrival,price,currency
Madrid,Frankfurt,Air France,AI516,2025-08-03,2025-08-04,854,USD
Los Angeles,Rome,American Airlines,AM842,2025-10-21,2025-10-22,1109,USD
Chicago,Rome,Air France,AI315,2025-07-16,2025-07-16,1120,USD
Tokyo,Istanbul,British Airways,BR140,2025-11-28,2025-11-29,1121,USD
London,Singapore,Japan Airlines,JA112,2025-06-22,2025-06-22,136,USD
Rome,Beijing,Air China,AI172,2025-08-18,2025-08-19,500,USD
Hong Kong,Los Angeles,Japan Airlines,JA480,2025-08-28,2025-08-29,1478,USD
Paris,Istanbul,American Airlines,AM644,2025-07-28,2025-07-29,233,USD
Sydney,Moscow,Lufthansa,LU731,2025-07-12,2025-07-12,1108,USD
Dubai,Tokyo,Emirates,EM357,2025-07-27,2025-07-28,1080,USD
Singapore,Toronto,Delta,DE312,2025-11-14,2025-11-14,832,USD
Rome,Melbourne,Delta,DE482,2025-11-18,2025-11-18,765,USD
Istanbul,Chicago,Air China,AI375,2025-10-17,2025-10-17,712,USD
Chicago,Frankfurt,United Airlines,UN723,2025-09-21,2025-09-21,324,USD
Los Angeles,Bangkok,Qantas,QA867,2025-10-09,2025-10-10,958,USD
Hong Kong,Moscow,Cathay Pacific,CA852,2025-07-01,2025-07-01,1399,USD
London,Hong Kong,Emirates,EM795,2025-10-10,2025-10-11,991,USD
Melbourne,Dubai,United Airlines,UN487,2025-11-28,2025-11-28,1344,USD
Madrid,New York,Cathay Pacific,CA195,2025-06-19,2025-06-20,220,USD
Melbourne,London,Lufthansa,LU734,2025-07-09,2025-07-10,886,USD
Los Angeles,Singapore,Singapore Airlines,SI274,2025-11-06,2025-11-07,363,USD
Beijing,Dubai,Qantas,QA628,2025-08-10,2025-08-11,682,USD
Frankfurt,Delhi,Delta,DE493,2025-06-10,2025-06-11,1230,USD
Madrid,Toronto,Japan Airlines,JA316,2025-11-05,2025-11-06,613,USD
Chicago,Sydney,Air India,AI531,2025-06-23,2025-06-23,732,USD
Paris,Tokyo,United Airlines,UN298,2025-07-24,2025-07-25,390,USD
Rome,Bangkok,Singapore Airlines,SI441,2025-09-27,2025-09-28,85,USD
Los Angeles,Dubai,Air India,AI741,2025-07-22,2025-07-23,525,USD
Bangkok,Toronto,American Airlines,AM633,2025-07-30,2025-07-31,1355,USD
Toronto,Beijing,Air France,AI517,2025-10-04,2025-10-04,1097,USD
Bangkok,Istanbul,Turkish Airlines,TU705,2025-10-18,2025-10-19,1373,USD
Paris,Tokyo,Air France,AI884,2025-08-31,2025-09-01,736,USD
Dubai,Rome,Delta,DE733,2025-10-26,2025-10-26,392,USD
Hong Kong,Frankfurt,Singapore Airlines,SI886,2025-11-03,2025-11-04,107,USD
Los Angeles,Toronto,Air India,AI383,2025-06-27,2025-06-27,581,USD
Rome,Sydney,Delta,DE938,2025-10-20,2025-10-21,404,USD
Frankfurt,New York,Emirates,EM246,2025-10-16,2025-10-17,933,USD
New York,Sydney,Singapore Airlines,SI576,2025-08-22,2025-08-22,353,USD
Chicago,Los Angeles,Air China,AI293,2025-11-12,2025-11-13,171,USD
New York,Beijing,Singapore Airlines,SI338,2025-06-18,2025-06-18,240,USD
Chicago,Toronto,Japan Airlines,JA389,2025-07-31,2025-07-31,1286,USD
Rome,Dubai,Air France,AI740,2025-10-12,2025-10-13,609,USD
New York,Madrid,Turkish Airlines,TU998,2025-10-02,2025-10-03,1424,USD
